[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 0.7155849933176315, 0.6981317007976884, 0.6806784082777453, 0.6632251157578022, 0.6457718232378591, 0.6457718232378591, 0.628318530717916, 0.6108652381979729, 0.5934119456780298, 0.5759586531580867, 0.5585053606381436, 0.5585053606381436, 0.5410520681182005, 0.5235987755982574, 0.5061454830783143, 0.4886921905583712, 0.4712388980384281, 0.453785605518485, 0.4363323129985419, 0.4188790204785988, 0.4014257279586557, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.24434609527916784, 0.22689280275922474, 0.20943951023928165, 0.19198621771933855, 0.17453292519939545, 0.17453292519939545, 0.15707963267945235, 0.13962634015950925, 0.12217304763956616, 0.10471975511962306, 0.10471975511962306, 0.08726646259967996, 0.06981317007973686, 0.06981317007973686, 0.052359877559793766, 0.052359877559793766, 0.03490658503985067, 0.03490658503985067, 0.01745329251990757, 0.01745329251990757, 0.01745329251990757, -3.552713678800501e-14, -3.552713678800501e-14, -3.552713678800501e-14, -0.017453292519978625, -0.017453292519978625, -0.017453292519978625, -0.017453292519978625, -0.017453292519978625, -0.017453292519978625, -0.017453292519978625, -0.017453292519978625, -3.552713678800501e-14, -3.552713678800501e-14, -3.552713678800501e-14, -3.552713678800501e-14, -3.552713678800501e-14, 0.01745329251990757, 0.01745329251990757, 0.01745329251990757, 0.03490658503985067, 0.03490658503985067, 0.03490658503985067, 0.03490658503985067, 0.03490658503985067, 0.03490658503985067, 0.052359877559793766, 0.052359877559793766, 0.03490658503985067, 0.03490658503985067, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 0.6806784082777453, 0.6632251157578022, 0.6632251157578022, 0.6457718232378591, 0.628318530717916, 0.6108652381979729, 0.5934119456780298, 0.5934119456780298, 0.5759586531580867, 0.5585053606381436, 0.5410520681182005, 0.5235987755982574, 0.5061454830783143, 0.4886921905583712, 0.4712388980384281, 0.453785605518485, 0.4363323129985419, 0.4363323129985419, 0.4188790204785988, 0.4014257279586557, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.24434609527916784, 0.22689280275922474, 0.20943951023928165, 0.20943951023928165, 0.19198621771933855, 0.17453292519939545, 0.15707963267945235, 0.13962634015950925, 0.12217304763956616, 0.12217304763956616, 0.10471975511962306, 0.08726646259967996, 0.08726646259967996, 0.06981317007973686, 0.052359877559793766, 0.052359877559793766, 0.03490658503985067, 0.03490658503985067, 0.01745329251990757, 0.01745329251990757, -3.552713678800501e-14, -3.552713678800501e-14, -3.552713678800501e-14, -0.017453292519978625, -0.017453292519978625, -0.017453292519978625, -0.017453292519978625, -0.017453292519978625, -0.017453292519978625, -0.03490658503992172, -0.03490658503992172, -0.017453292519978625, -0.017453292519978625, -0.017453292519978625, -0.017453292519978625, -0.017453292519978625, -0.017453292519978625, -3.552713678800501e-14, -3.552713678800501e-14, -3.552713678800501e-14, 0.01745329251990757, 0.01745329251990757, 0.01745329251990757, 0.01745329251990757, 0.03490658503985067, 0.03490658503985067, 0.03490658503985067, 0.03490658503985067, 0.01745329251990757, 0.01745329251990757, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 0.6632251157578022, 0.6457718232378591, 0.628318530717916, 0.6108652381979729, 0.6108652381979729, 0.5934119456780298, 0.5759586531580867, 0.5585053606381436, 0.5410520681182005, 0.5235987755982574, 0.5061454830783143, 0.5061454830783143, 0.4886921905583712, 0.4712388980384281, 0.453785605518485, 0.4363323129985419, 0.4188790204785988, 0.4014257279586557, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.26179938779911094, 0.24434609527916784, 0.22689280275922474, 0.20943951023928165, 0.19198621771933855, 0.17453292519939545, 0.15707963267945235, 0.13962634015950925, 0.13962634015950925, 0.12217304763956616, 0.10471975511962306, 0.08726646259967996, 0.08726646259967996, 0.06981317007973686, 0.052359877559793766, 0.052359877559793766, 0.03490658503985067, 0.01745329251990757, 0.01745329251990757, -3.552713678800501e-14, -3.552713678800501e-14, -3.552713678800501e-14, -0.017453292519978625, -0.017453292519978625, -0.03490658503992172, -0.03490658503992172, -0.03490658503992172, -0.03490658503992172, -0.03490658503992172, -0.03490658503992172, -0.03490658503992172, -0.03490658503992172, -0.03490658503992172, -0.03490658503992172, -0.03490658503992172, -0.03490658503992172, -0.03490658503992172, -0.03490658503992172, -0.017453292519978625, -0.017453292519978625, -0.017453292519978625, -3.552713678800501e-14, -3.552713678800501e-14, -3.552713678800501e-14, -3.552713678800501e-14, 0.01745329251990757, 0.01745329251990757, 0.01745329251990757, 0.01745329251990757, 0.01745329251990757, -3.552713678800501e-14, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 0.628318530717916, 0.6108652381979729, 0.6108652381979729, 0.5934119456780298, 0.5759586531580867, 0.5585053606381436, 0.5585053606381436, 0.5410520681182005, 0.5235987755982574, 0.5061454830783143, 0.4886921905583712, 0.4712388980384281, 0.453785605518485, 0.4363323129985419, 0.4188790204785988, 0.4014257279586557, 0.4014257279586557, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.24434609527916784, 0.22689280275922474, 0.20943951023928165, 0.19198621771933855, 0.17453292519939545, 0.17453292519939545, 0.15707963267945235, 0.13962634015950925, 0.12217304763956616, 0.10471975511962306, 0.08726646259967996, 0.08726646259967996, 0.06981317007973686, 0.052359877559793766, 0.052359877559793766, 0.03490658503985067, 0.01745329251990757, 0.01745329251990757, -3.552713678800501e-14, -3.552713678800501e-14, -0.017453292519978625, -0.017453292519978625, -0.03490658503992172, -0.03490658503992172, -0.03490658503992172, -0.03490658503992172, -0.05235987755986482, -0.05235987755986482, -0.05235987755986482, -0.05235987755986482, -0.05235987755986482, -0.05235987755986482, -0.05235987755986482, -0.05235987755986482, -0.05235987755986482, -0.05235987755986482, -0.03490658503992172, -0.05235987755986482, -0.03490658503992172, -0.03490658503992172, -0.03490658503992172, -0.03490658503992172, -0.017453292519978625, -0.017453292519978625, -0.017453292519978625, -3.552713678800501e-14, -3.552713678800501e-14, -3.552713678800501e-14, -3.552713678800501e-14, -3.552713678800501e-14, -0.017453292519978625, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 0.6108652381979729, 0.5934119456780298, 0.5759586531580867, 0.5759586531580867, 0.5585053606381436, 0.5410520681182005, 0.5235987755982574, 0.5061454830783143, 0.4886921905583712, 0.4886921905583712, 0.4712388980384281, 0.453785605518485, 0.4363323129985419, 0.4188790204785988, 0.4014257279586557, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.24434609527916784, 0.22689280275922474, 0.22689280275922474, 0.20943951023928165, 0.19198621771933855, 0.17453292519939545, 0.15707963267945235, 0.13962634015950925, 0.12217304763956616, 0.10471975511962306, 0.10471975511962306, 0.08726646259967996, 0.06981317007973686, 0.052359877559793766, 0.052359877559793766, 0.03490658503985067, 0.01745329251990757, 0.01745329251990757, -3.552713678800501e-14, -3.552713678800501e-14, -0.017453292519978625, -0.017453292519978625, -0.03490658503992172, -0.03490658503992172, -0.05235987755986482, -0.05235987755986482, -0.05235987755986482, -0.06981317007980792, -0.06981317007980792, -0.06981317007980792, -0.06981317007980792, -0.06981317007980792, -0.06981317007980792, -0.06981317007980792, -0.06981317007980792, -0.06981317007980792, -0.06981317007980792, -0.05235987755986482, -0.06981317007980792, -0.05235987755986482, -0.05235987755986482, -0.05235987755986482, -0.05235987755986482, -0.03490658503992172, -0.03490658503992172, -0.017453292519978625, -0.017453292519978625, -0.017453292519978625, -0.017453292519978625, -0.03490658503992172, -0.017453292519978625, -0.03490658503992172, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 0.5759586531580867, 0.5585053606381436, 0.5410520681182005, 0.5235987755982574, 0.5235987755982574, 0.5061454830783143, 0.4886921905583712, 0.4712388980384281, 0.453785605518485, 0.4363323129985419, 0.4188790204785988, 0.4014257279586557, 0.4014257279586557, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.24434609527916784, 0.22689280275922474, 0.20943951023928165, 0.19198621771933855, 0.17453292519939545, 0.15707963267945235, 0.13962634015950925, 0.13962634015950925, 0.12217304763956616, 0.10471975511962306, 0.08726646259967996, 0.06981317007973686, 0.06981317007973686, 0.052359877559793766, 0.03490658503985067, 0.01745329251990757, 0.01745329251990757, -3.552713678800501e-14, -0.017453292519978625, -0.017453292519978625, -0.03490658503992172, -0.03490658503992172, -0.05235987755986482, -0.05235987755986482, -0.06981317007980792, -0.06981317007980792, -0.06981317007980792, -0.06981317007980792, -0.08726646259975102, -0.08726646259975102, -0.08726646259975102, -0.08726646259975102, -0.08726646259975102, -0.08726646259975102, -0.08726646259975102, -0.08726646259975102, -0.08726646259975102, -0.06981317007980792, -0.08726646259975102, -0.06981317007980792, -0.06981317007980792, -0.06981317007980792, -0.05235987755986482, -0.05235987755986482, -0.05235987755986482, -0.05235987755986482, -0.03490658503992172, -0.03490658503992172, -0.03490658503992172, -0.05235987755986482, -0.05235987755986482, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 0.5585053606381436, 0.5410520681182005, 0.5410520681182005, 0.5235987755982574, 0.5061454830783143, 0.4886921905583712, 0.4712388980384281, 0.4712388980384281, 0.453785605518485, 0.4363323129985419, 0.4188790204785988, 0.4014257279586557, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.24434609527916784, 0.22689280275922474, 0.20943951023928165, 0.20943951023928165, 0.19198621771933855, 0.17453292519939545, 0.15707963267945235, 0.13962634015950925, 0.12217304763956616, 0.10471975511962306, 0.08726646259967996, 0.06981317007973686, 0.06981317007973686, 0.052359877559793766, 0.03490658503985067, 0.01745329251990757, 0.01745329251990757, -3.552713678800501e-14, -0.017453292519978625, -0.017453292519978625, -0.03490658503992172, -0.03490658503992172, -0.05235987755986482, -0.05235987755986482, -0.06981317007980792, -0.06981317007980792, -0.08726646259975102, -0.08726646259975102, -0.08726646259975102, -0.08726646259975102, -0.10471975511969411, -0.10471975511969411, -0.10471975511969411, -0.10471975511969411, -0.10471975511969411, -0.10471975511969411, -0.10471975511969411, -0.10471975511969411, -0.08726646259975102, -0.08726646259975102, -0.08726646259975102, -0.08726646259975102, -0.08726646259975102, -0.06981317007980792, -0.06981317007980792, -0.06981317007980792, -0.06981317007980792, -0.05235987755986482, -0.05235987755986482, -0.05235987755986482, -0.06981317007980792, -0.06981317007980792, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 0.5410520681182005, 0.5235987755982574, 0.5061454830783143, 0.5061454830783143, 0.4886921905583712, 0.4712388980384281, 0.453785605518485, 0.4363323129985419, 0.4188790204785988, 0.4014257279586557, 0.3839724354387126, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.24434609527916784, 0.22689280275922474, 0.20943951023928165, 0.19198621771933855, 0.17453292519939545, 0.15707963267945235, 0.13962634015950925, 0.12217304763956616, 0.10471975511962306, 0.10471975511962306, 0.08726646259967996, 0.06981317007973686, 0.052359877559793766, 0.03490658503985067, 0.03490658503985067, 0.01745329251990757, -3.552713678800501e-14, -0.017453292519978625, -0.017453292519978625, -0.03490658503992172, -0.05235987755986482, -0.05235987755986482, -0.06981317007980792, -0.06981317007980792, -0.08726646259975102, -0.08726646259975102, -0.08726646259975102, -0.10471975511969411, -0.10471975511969411, -0.10471975511969411, -0.12217304763963721, -0.12217304763963721, -0.12217304763963721, -0.12217304763963721, -0.12217304763963721, -0.12217304763963721, -0.12217304763963721, -0.12217304763963721, -0.10471975511969411, -0.10471975511969411, -0.10471975511969411, -0.10471975511969411, -0.10471975511969411, -0.08726646259975102, -0.08726646259975102, -0.08726646259975102, -0.08726646259975102, -0.06981317007980792, -0.06981317007980792, -0.06981317007980792, -0.08726646259975102, -0.08726646259975102, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 0.5061454830783143, 0.4886921905583712, 0.4712388980384281, 0.453785605518485, 0.4363323129985419, 0.4363323129985419, 0.4188790204785988, 0.4014257279586557, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.24434609527916784, 0.22689280275922474, 0.20943951023928165, 0.19198621771933855, 0.19198621771933855, 0.17453292519939545, 0.15707963267945235, 0.13962634015950925, 0.12217304763956616, 0.10471975511962306, 0.08726646259967996, 0.06981317007973686, 0.052359877559793766, 0.03490658503985067, 0.03490658503985067, 0.01745329251990757, -3.552713678800501e-14, -0.017453292519978625, -0.017453292519978625, -0.03490658503992172, -0.05235987755986482, -0.05235987755986482, -0.06981317007980792, -0.06981317007980792, -0.08726646259975102, -0.08726646259975102, -0.10471975511969411, -0.10471975511969411, -0.10471975511969411, -0.12217304763963721, -0.12217304763963721, -0.12217304763963721, -0.1396263401595803, -0.1396263401595803, -0.1396263401595803, -0.1396263401595803, -0.1396263401595803, -0.1396263401595803, -0.1396263401595803, -0.12217304763963721, -0.12217304763963721, -0.12217304763963721, -0.12217304763963721, -0.10471975511969411, -0.12217304763963721, -0.10471975511969411, -0.10471975511969411, -0.08726646259975102, -0.08726646259975102, -0.08726646259975102, -0.10471975511969411, -0.08726646259975102, -0.10471975511969411, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 0.4712388980384281, 0.4712388980384281, 0.453785605518485, 0.4363323129985419, 0.4188790204785988, 0.4014257279586557, 0.3839724354387126, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.24434609527916784, 0.22689280275922474, 0.20943951023928165, 0.19198621771933855, 0.17453292519939545, 0.15707963267945235, 0.13962634015950925, 0.12217304763956616, 0.10471975511962306, 0.08726646259967996, 0.06981317007973686, 0.06981317007973686, 0.052359877559793766, 0.03490658503985067, 0.01745329251990757, -3.552713678800501e-14, -0.017453292519978625, -0.017453292519978625, -0.03490658503992172, -0.05235987755986482, -0.05235987755986482, -0.06981317007980792, -0.08726646259975102, -0.08726646259975102, -0.10471975511969411, -0.10471975511969411, -0.12217304763963721, -0.12217304763963721, -0.12217304763963721, -0.1396263401595803, -0.1396263401595803, -0.1396263401595803, -0.1396263401595803, -0.1396263401595803, -0.1570796326795234, -0.1570796326795234, -0.1570796326795234, -0.1570796326795234, -0.1570796326795234, -0.1570796326795234, -0.1396263401595803, -0.1396263401595803, -0.1396263401595803, -0.1396263401595803, -0.1396263401595803, -0.12217304763963721, -0.12217304763963721, -0.12217304763963721, -0.12217304763963721, -0.10471975511969411, -0.12217304763963721, -0.12217304763963721, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 0.453785605518485, 0.4363323129985419, 0.4188790204785988, 0.4188790204785988, 0.4014257279586557, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.24434609527916784, 0.22689280275922474, 0.20943951023928165, 0.19198621771933855, 0.17453292519939545, 0.15707963267945235, 0.15707963267945235, 0.13962634015950925, 0.12217304763956616, 0.10471975511962306, 0.08726646259967996, 0.06981317007973686, 0.052359877559793766, 0.03490658503985067, 0.01745329251990757, -3.552713678800501e-14, -3.552713678800501e-14, -0.017453292519978625, -0.03490658503992172, -0.05235987755986482, -0.05235987755986482, -0.06981317007980792, -0.08726646259975102, -0.08726646259975102, -0.10471975511969411, -0.12217304763963721, -0.12217304763963721, -0.12217304763963721, -0.1396263401595803, -0.1396263401595803, -0.1570796326795234, -0.1570796326795234, -0.1570796326795234, -0.1570796326795234, -0.1745329251994665, -0.1745329251994665, -0.1745329251994665, -0.1745329251994665, -0.1745329251994665, -0.1745329251994665, -0.1745329251994665, -0.1570796326795234, -0.1570796326795234, -0.1570796326795234, -0.1570796326795234, -0.1396263401595803, -0.1570796326795234, -0.1396263401595803, -0.1396263401595803, -0.12217304763963721, -0.1396263401595803, -0.12217304763963721, -0.1396263401595803, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 0.4188790204785988, 0.4188790204785988, 0.4014257279586557, 0.3839724354387126, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.24434609527916784, 0.22689280275922474, 0.20943951023928165, 0.19198621771933855, 0.17453292519939545, 0.15707963267945235, 0.13962634015950925, 0.12217304763956616, 0.10471975511962306, 0.08726646259967996, 0.06981317007973686, 0.052359877559793766, 0.03490658503985067, 0.03490658503985067, 0.01745329251990757, -3.552713678800501e-14, -0.017453292519978625, -0.03490658503992172, -0.05235987755986482, -0.05235987755986482, -0.06981317007980792, -0.08726646259975102, -0.08726646259975102, -0.10471975511969411, -0.12217304763963721, -0.12217304763963721, -0.1396263401595803, -0.1396263401595803, -0.1570796326795234, -0.1570796326795234, -0.1570796326795234, -0.1745329251994665, -0.1745329251994665, -0.1745329251994665, -0.1919862177194096, -0.1919862177194096, -0.1919862177194096, -0.1919862177194096, -0.1919862177194096, -0.1919862177194096, -0.1919862177194096, -0.1919862177194096, -0.1745329251994665, -0.1745329251994665, -0.1745329251994665, -0.1745329251994665, -0.1745329251994665, -0.1570796326795234, -0.1570796326795234, -0.1570796326795234, -0.1570796326795234, -0.1745329251994665, -0.1570796326795234, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
[-999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, 0.3839724354387126, 0.3839724354387126, 0.3665191429187695, 0.3490658503988264, 0.33161255787888333, 0.31415926535894023, 0.29670597283899713, 0.27925268031905404, 0.26179938779911094, 0.26179938779911094, 0.24434609527916784, 0.22689280275922474, 0.19198621771933855, 0.19198621771933855, 0.17453292519939545, 0.15707963267945235, 0.13962634015950925, 0.10471975511962306, 0.10471975511962306, 0.08726646259967996, 0.06981317007973686, 0.052359877559793766, 0.03490658503985067, 0.01745329251990757, -3.552713678800501e-14, -0.017453292519978625, -0.03490658503992172, -0.03490658503992172, -0.05235987755986482, -0.06981317007980792, -0.08726646259975102, -0.10471975511969411, -0.10471975511969411, -0.12217304763963721, -0.12217304763963721, -0.1396263401595803, -0.1570796326795234, -0.1570796326795234, -0.1745329251994665, -0.1745329251994665, -0.1745329251994665, -0.1919862177194096, -0.1919862177194096, -0.1919862177194096, -0.2094395102393527, -0.2094395102393527, -0.2094395102393527, -0.2094395102393527, -0.2094395102393527, -0.2094395102393527, -0.2094395102393527, -0.2094395102393527, -0.1919862177194096, -0.1919862177194096, -0.1919862177194096, -0.1919862177194096, -0.1745329251994665, -0.1919862177194096, -0.1745329251994665, -0.1745329251994665, -0.1745329251994665, -0.1745329251994665, -0.1919862177194096, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999, -999],
